|HEADER=Protel for Windows - Schematic Capture Binary File Version 5.0|WEIGHT=14897
|RECORD=31|FONTIDCOUNT=6|SIZE1=10|FONTNAME1=Times New Roman|SIZE2=12|FONTNAME2=Times New Roman|SIZE3=12|ROTATION3=90|FONTNAME3=Times New Roman|SIZE4=8|FONTNAME4=Symbol|SIZE5=18|FONTNAME5=Arial|SIZE6=14|FONTNAME6=Times New Roman|USEMBCS=T|ISBOC=T|HOTSPOTGRIDON=T|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|SHEETSTYLE=2|SYSTEMFONT=1|BORDERON=T|TITLEBLOCKON=T|AREACOLOR=16317695|SNAPGRIDON=T|SNAPGRIDSIZE=5|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=5|CUSTOMX=2600|CUSTOMY=1570|USECUSTOMSHEET=T|CUSTOMXZONES=8|CUSTOMYZONES=4|CUSTOMMARGINWIDTH=30
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CurrentTime|READONLYSTATE=1|UNIQUEID=MJFNUBEJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CurrentDate|READONLYSTATE=1|UNIQUEID=ACSFJKAI
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Time|READONLYSTATE=1|UNIQUEID=WCMMLHON
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Date|READONLYSTATE=1|UNIQUEID=AJSWOYLG
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentFullPathAndName|READONLYSTATE=1|UNIQUEID=PCDWSFRJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentName|READONLYSTATE=1|UNIQUEID=VYBOUVSC
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ModifiedDate|READONLYSTATE=1|UNIQUEID=MOAYQKOT
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ApprovedBy|READONLYSTATE=1|UNIQUEID=IJHOEDGS
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CheckedBy|READONLYSTATE=1|UNIQUEID=IXGXPFCP
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Author|READONLYSTATE=1|UNIQUEID=AEGADNCO
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CompanyName|READONLYSTATE=1|UNIQUEID=OIBKTOHQ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DrawnBy|READONLYSTATE=1|UNIQUEID=RBTIHQPF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Engineer|READONLYSTATE=1|UNIQUEID=PRPJKNBF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Organization|READONLYSTATE=1|UNIQUEID=YFRDPGPE
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address1|READONLYSTATE=1|UNIQUEID=EAEQNGAW
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address2|READONLYSTATE=1|UNIQUEID=JLWRXFGJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address3|READONLYSTATE=1|UNIQUEID=WIVSEIRB
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address4|READONLYSTATE=1|UNIQUEID=EFBVIYUF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Title|READONLYSTATE=1|UNIQUEID=PFSKVTIV
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentNumber|READONLYSTATE=1|UNIQUEID=MBRMRPXV
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Revision|READONLYSTATE=1|UNIQUEID=XROKCMTN
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=SheetNumber|READONLYSTATE=1|UNIQUEID=YQDLYAGF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=SheetTotal|READONLYSTATE=1|UNIQUEID=PMWESCML
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Rule|READONLYSTATE=1|UNIQUEID=BXKXUALK
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ImagePath|READONLYSTATE=1|UNIQUEID=XLYNNNLO
|RECORD=1|LIBREFERENCE=XC3S400-4PQ208C|COMPONENTDESCRIPTION=Spartan-3 1.2V FPGA, 141 User I/Os, 208-pin PQFP, Standard Performance, Commercial Grade|PARTCOUNT=3|DISPLAYMODECOUNT=1|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1410|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=Xilinx Spartan-3.IntLib|TARGETFILENAME=*|UNIQUEID=GDFWMFFO|AREACOLOR=11599871|COLOR=128
|RECORD=14|OWNERINDEX=26|ISNOTACCESIBLE=T|OWNERPARTID=2|LOCATION.X=210|LOCATION.Y=960|CORNER.X=310|CORNER.Y=1410|COLOR=128|AREACOLOR=11599871|ISSOLID=T
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1330|NAME=M1|DESIGNATOR=54
|RECORD=41|OWNERINDEX=28|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1330|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=VRMRDIUT|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1340|NAME=M0|DESIGNATOR=55
|RECORD=41|OWNERINDEX=30|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1340|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=WLHIONLE|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1320|NAME=M2|DESIGNATOR=56
|RECORD=41|OWNERINDEX=32|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1320|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=PLRNELMJ|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1380|NAME=DONE|DESIGNATOR=103
|RECORD=41|OWNERINDEX=34|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1380|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=BHPNPOPG|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|SYMBOL_INNEREDGE=3|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1390|NAME=CCLK|DESIGNATOR=104
|RECORD=41|OWNERINDEX=36|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1390|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=AYFQJXKD|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=2|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1290|NAME=TDO|DESIGNATOR=158
|RECORD=41|OWNERINDEX=38|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1290|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=HSTDJCQO|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|SYMBOL_INNEREDGE=3|FORMALTYPE=1|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1280|NAME=TCK|DESIGNATOR=159
|RECORD=41|OWNERINDEX=40|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1280|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=HPQUDKYX|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1270|NAME=TMS|DESIGNATOR=160
|RECORD=41|OWNERINDEX=42|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1270|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=IKJQMGAD|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1250|NAME=HSWAP_EN|DESIGNATOR=206
|RECORD=41|OWNERINDEX=44|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1250|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=EVJPVEDH|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|SYMBOL_OUTEREDGE=1|FORMALTYPE=1|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1360|NAME=PROG_B|DESIGNATOR=207
|RECORD=41|OWNERINDEX=46|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1360|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=KXAHTAOM|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1300|NAME=TDI|DESIGNATOR=208
|RECORD=41|OWNERINDEX=48|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1300|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=UYLOGFHJ|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1100|NAME=VCCINT|DESIGNATOR=70
|RECORD=41|OWNERINDEX=50|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1100|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=YWUGFYVV|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1110|NAME=VCCINT|DESIGNATOR=88
|RECORD=41|OWNERINDEX=52|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1110|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=PIUWBHLU|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1120|NAME=VCCINT|DESIGNATOR=174
|RECORD=41|OWNERINDEX=54|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1120|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=AUWKWLUV|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1130|NAME=VCCINT|DESIGNATOR=192
